----------------------------------------------------------------------------------------------------
                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                                      Ruhr-Universität Bochum                                      
                              Pascal Sasdrich (pascal.sasdrich@rub.de)                              
                        Jan Richter-Brockmann (jan.richter-brockmann@rub.de)                        

                                         Copyright (c) 2025                                         
                                           Pascal Sasdrich                                          
                                        Jan Richter-Brockmann                                       

                                         All rights reserved                                       
----------------------------------------------------------------------------------------------------


  TIME [s]    SERVICE          CONFIGURATION         INFO: CELL LIBRARY
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[26]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[27]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[28]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[29]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[30]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[31]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[32]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[33]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[34]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[35]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[36]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[37]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[38]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[39]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[40]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[41]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[42]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[43]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[44]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[45]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[46]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[47]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[48]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[49]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[50]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[51]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[52]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[53]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[54]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[55]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[56]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[57]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[58]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[59]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[60]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[61]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[62]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[63]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[0]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[1]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[2]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[3]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[4]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[5]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[6]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[7]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[8]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[9]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[10]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[11]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[12]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[13]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[14]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[15]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[16]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[17]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[18]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[19]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[20]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[21]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[22]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[23]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[24]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[25]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[26]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[27]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[28]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[29]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[30]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[31]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[32]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[33]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[34]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[35]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[36]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[37]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[38]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[39]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[40]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[41]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[42]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[43]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[44]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[45]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[46]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[47]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[48]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[49]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[50]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[51]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[52]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[53]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[54]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[55]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[56]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[57]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[58]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[59]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[60]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[61]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[62]
     3.568    PREPROCESSOR     ANNOTATION            	KEY_S3[63]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[0]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[1]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[2]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[3]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[4]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[5]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[6]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[7]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[8]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[9]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[10]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[11]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[12]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[13]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[14]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[15]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[16]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[17]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[18]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[19]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[20]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[21]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[22]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[23]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[24]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[25]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[26]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[27]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[28]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[29]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[30]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[31]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[32]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[33]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[34]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[35]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[36]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[37]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[38]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[39]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[40]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[41]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[42]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[43]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[44]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[45]
     3.568    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[46]
     3.569    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[47]
     3.569    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[48]
     3.569    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[49]
     3.569    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[50]
     3.569    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[51]
     3.569    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[52]
     3.569    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[53]
     3.569    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[54]
     3.569    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[55]
     3.569    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[56]
     3.569    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[57]
     3.569    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[58]
     3.569    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[59]
     3.569    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[60]
     3.569    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[61]
     3.569    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[62]
     3.569    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3[63]
     3.569    PREPROCESSOR     ANNOTATION            0 wires were tagged with a fault domain.
----------------------------------------------------------------------------------------------------
     3.569    PREPROCESSOR     ANNOTATION            [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: FILTERING
----------------------------------------------------------------------------------------------------
     3.570    PREPROCESSOR     FILTERING             Filtering for side-channel verification is disabled!
     3.570    PREPROCESSOR     FILTERING             Filtering for fault-injection verification is disabled!
----------------------------------------------------------------------------------------------------
     3.570    PREPROCESSOR     FILTERING             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO
----------------------------------------------------------------------------------------------------
     3.570    PREPROCESSOR     MULTI-THREADING       cores: 16
     3.570    PREPROCESSOR     MULTI-THREADING       memory: 0 GB
     3.570    PREPROCESSOR     MULTI-THREADING       reordering: disabled
----------------------------------------------------------------------------------------------------
     3.570    PREPROCESSOR     MULTI-THREADING       [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODEL POSTPROCESSING
----------------------------------------------------------------------------------------------------
     3.588    PREPROCESSOR     MODEL POSTPROCESSING  Removed clock tree from netlist (1 wire was removed).
     3.588    PREPROCESSOR     MODEL POSTPROCESSING  No control signals were found.
     3.588    PREPROCESSOR     MODEL POSTPROCESSING  Removed 1154 unconnected pins.
     3.588    PREPROCESSOR     MODEL POSTPROCESSING  Removed 288 unconnected wires.
----------------------------------------------------------------------------------------------------
     3.588    PREPROCESSOR     MODEL POSTPROCESSING  [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: PROPERTIES
----------------------------------------------------------------------------------------------------
     3.724    PREPROCESSOR     MODEL PROPERTIES      Determined 128 shared inputs.
     3.724    PREPROCESSOR     MODEL PROPERTIES      	Minimum number of shares: 2
     3.724    PREPROCESSOR     MODEL PROPERTIES      Identified stage(s): 
     3.724    PREPROCESSOR     MODEL PROPERTIES      	logic    : 4
     3.724    PREPROCESSOR     MODEL PROPERTIES      	register : 3
----------------------------------------------------------------------------------------------------
     3.724    PREPROCESSOR     MODEL PROPERTIES      [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: PARTITIONER
----------------------------------------------------------------------------------------------------
     3.943    PARTITIONER      BREADTH+DEPTH         Identified 148 partitions.
----------------------------------------------------------------------------------------------------
     3.943    PARTITIONER      BREADTH+DEPTH         [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: Configure FIA
----------------------------------------------------------------------------------------------------
     3.943    PREPROCESSOR     FIA                   FIA preprocessor is disabled!
----------------------------------------------------------------------------------------------------
     3.943    PREPROCESSOR     FIA                   [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: Configure SCA
----------------------------------------------------------------------------------------------------
     3.944    PREPROCESSOR     SCA                   Determined 1280 probe positions.
     3.944    PREPROCESSOR     SCA                   Determined 0 probe combinations.
----------------------------------------------------------------------------------------------------
     3.944    PREPROCESSOR     SCA                   [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.104    PREPROCESSOR     ELABORATE             module  : virtual_module_0
     4.104    PREPROCESSOR     ELABORATE             	inputs  : 20
     4.104    PREPROCESSOR     ELABORATE             	outputs : 24
     4.104    PREPROCESSOR     ELABORATE             	wires   : 53
     4.104    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.104    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.105    PREPROCESSOR     ELABORATE             module  : virtual_module_1
     4.105    PREPROCESSOR     ELABORATE             	inputs  : 20
     4.105    PREPROCESSOR     ELABORATE             	outputs : 24
     4.105    PREPROCESSOR     ELABORATE             	wires   : 53
     4.105    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.105    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.105    PREPROCESSOR     ELABORATE             module  : virtual_module_2
     4.105    PREPROCESSOR     ELABORATE             	inputs  : 20
     4.105    PREPROCESSOR     ELABORATE             	outputs : 24
     4.105    PREPROCESSOR     ELABORATE             	wires   : 53
     4.105    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.105    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.106    PREPROCESSOR     ELABORATE             module  : virtual_module_3
     4.106    PREPROCESSOR     ELABORATE             	inputs  : 20
     4.106    PREPROCESSOR     ELABORATE             	outputs : 24
     4.106    PREPROCESSOR     ELABORATE             	wires   : 53
     4.106    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.106    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.106    PREPROCESSOR     ELABORATE             module  : virtual_module_4
     4.106    PREPROCESSOR     ELABORATE             	inputs  : 20
     4.106    PREPROCESSOR     ELABORATE             	outputs : 24
     4.106    PREPROCESSOR     ELABORATE             	wires   : 53
     4.106    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.106    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.107    PREPROCESSOR     ELABORATE             module  : virtual_module_5
     4.107    PREPROCESSOR     ELABORATE             	inputs  : 20
     4.107    PREPROCESSOR     ELABORATE             	outputs : 24
     4.107    PREPROCESSOR     ELABORATE             	wires   : 53
     4.107    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.107    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.107    PREPROCESSOR     ELABORATE             module  : virtual_module_6
     4.107    PREPROCESSOR     ELABORATE             	inputs  : 20
     4.107    PREPROCESSOR     ELABORATE             	outputs : 24
     4.107    PREPROCESSOR     ELABORATE             	wires   : 53
     4.107    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.107    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.108    PREPROCESSOR     ELABORATE             module  : virtual_module_7
     4.108    PREPROCESSOR     ELABORATE             	inputs  : 20
     4.108    PREPROCESSOR     ELABORATE             	outputs : 24
     4.108    PREPROCESSOR     ELABORATE             	wires   : 53
     4.108    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.108    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.109    PREPROCESSOR     ELABORATE             module  : virtual_module_8
     4.109    PREPROCESSOR     ELABORATE             	inputs  : 20
     4.109    PREPROCESSOR     ELABORATE             	outputs : 24
     4.109    PREPROCESSOR     ELABORATE             	wires   : 53
     4.109    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.109    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.109    PREPROCESSOR     ELABORATE             module  : virtual_module_9
     4.109    PREPROCESSOR     ELABORATE             	inputs  : 20
     4.109    PREPROCESSOR     ELABORATE             	outputs : 24
     4.109    PREPROCESSOR     ELABORATE             	wires   : 53
     4.109    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.109    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.110    PREPROCESSOR     ELABORATE             module  : virtual_module_10
     4.110    PREPROCESSOR     ELABORATE             	inputs  : 20
     4.110    PREPROCESSOR     ELABORATE             	outputs : 24
     4.110    PREPROCESSOR     ELABORATE             	wires   : 53
     4.110    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.110    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.110    PREPROCESSOR     ELABORATE             module  : virtual_module_11
     4.110    PREPROCESSOR     ELABORATE             	inputs  : 20
     4.110    PREPROCESSOR     ELABORATE             	outputs : 24
     4.110    PREPROCESSOR     ELABORATE             	wires   : 53
     4.110    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.110    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.111    PREPROCESSOR     ELABORATE             module  : virtual_module_12
     4.111    PREPROCESSOR     ELABORATE             	inputs  : 20
     4.111    PREPROCESSOR     ELABORATE             	outputs : 24
     4.111    PREPROCESSOR     ELABORATE             	wires   : 53
     4.111    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.111    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.111    PREPROCESSOR     ELABORATE             module  : virtual_module_13
     4.111    PREPROCESSOR     ELABORATE             	inputs  : 20
